,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_explained_variance,split1_test_explained_variance,split2_test_explained_variance,split3_test_explained_variance,split4_test_explained_variance,mean_test_explained_variance,std_test_explained_variance,rank_test_explained_variance
0,10.009950256347656,0.13303045381963202,0.1119903564453125,0.004107277581775962,0.9176330709871909,0.02358225454157567,7,4,100,0.2889874823257521,"{'colsample_bytree': 0.9176330709871909, 'learning_rate': 0.02358225454157567, 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.2889874823257521}",-31.266709550329825,-34.05579671195862,-30.341115542498347,-29.944586661381372,-33.19046387032318,-31.759649878827002,1.604329077532881,24,-42708.185669216095,-42298.02643813917,-15110.616524927416,-19095.45439441144,-37348.534757368514,-31311.806670729962,11821.716697472511,79,0.030256589997204042,0.3377425975830082,0.48236057145607913,0.4575772074823976,0.34272613277633923,0.330131875297523,0.1609752941763334,81
1,22.38342604637146,0.30160077579540895,0.19652647972106935,0.007515842181890507,0.8725474850255501,0.3720850565255234,9,3,100,0.8812112373611708,"{'colsample_bytree': 0.8725474850255501, 'learning_rate': 0.3720850565255234, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8812112373611708}",-34.25281692729911,-38.89960229928029,-36.161498662814424,-37.61940906800499,-37.458163220173226,-36.878263752365264,1.5734512979067292,56,-36981.74865722388,-29442.823379870075,-11034.074284856564,-20323.472000833128,-25111.133132719846,-24578.618809319833,8710.510803318202,35,0.15960119948054985,0.5384733030219508,0.6216050503346744,0.42345850408177677,0.5574356048759271,0.4601089784939813,0.16330810554349992,41
2,6.432929801940918,0.12026936100334555,0.139323091506958,0.011651933134122612,0.5040383462487378,0.33382978766799953,8,2,100,0.2286804169460302,"{'colsample_bytree': 0.5040383462487378, 'learning_rate': 0.33382978766799953, 'max_depth': 8, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.2286804169460302}",-72.91878475118874,-74.50323835198533,-80.4347047435085,-73.36597699178876,-77.57500461418907,-75.75943455561877,2.8471679657693434,94,-48686.927687711875,-41140.14026242604,-29944.933504388042,-24626.50269521933,-38114.3479861344,-36502.475134663284,8445.4407233587,92,-0.10654094497869382,0.35504589610086323,-0.02703584854272645,0.300590673366104,0.3282708950099459,0.1700567807110927,0.19577921904083131,94
3,4.9796528816223145,0.2884529552950345,0.06420741081237794,0.007274606996735877,0.6079417018410721,0.32115427181337,3,4,100,0.6299888433439929,"{'colsample_bytree': 0.6079417018410721, 'learning_rate': 0.32115427181337, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.6299888433439929}",-38.387813783831895,-38.2807838897574,-33.34864440083751,-34.480238635618235,-37.79523927609572,-36.4584649683007,2.1173265688513565,54,-43665.60322576428,-41137.411564890885,-8908.71270387194,-16433.49952078641,-31216.095970537106,-28272.09055014557,13610.942096725883,63,0.007480553819544267,0.35508826248042347,0.6944443709054093,0.5337211213919124,0.44981049840992915,0.4081064958973046,0.22927483055106687,59
4,4.1618931770324705,0.08496391488561933,0.1364530563354492,0.011445242097383174,0.23005053181460422,0.16496511344233716,7,4,100,0.299305337115452,"{'colsample_bytree': 0.23005053181460422, 'learning_rate': 0.16496511344233716, 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.299305337115452}",-51.018490699403145,-53.19880317473531,-53.499538543060126,-51.36866088687687,-52.04608853688295,-52.22632702373332,0.9791830219371318,85,-40728.15911231068,-31552.95777154338,-13716.73423381226,-12346.260408951179,-24822.055401227466,-24633.222221916654,10743.729720455693,37,0.07425147296127654,0.5053684300162682,0.5295726562489851,0.6492866864015476,0.5625275830312999,0.4641955524282631,0.2009789812263172,37
5,8.647036170959472,0.1747790315575079,0.1767129421234131,0.008329938687843921,0.34749257418612334,0.10135764066621968,9,4,100,0.5170012910339006,"{'colsample_bytree': 0.34749257418612334, 'learning_rate': 0.10135764066621968, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.5170012910339006}",-35.60932005633978,-35.96545421915966,-34.88010593298233,-34.68031849109348,-34.81636400757846,-35.19033465024793,0.5045008211878126,48,-35985.649778753694,-26184.43477733511,-8902.817777093454,-10740.621500259274,-21202.08894321771,-20603.087142869514,10023.248981357818,4,0.18205296208121058,0.5895042316603074,0.6946473420502501,0.6953639794077876,0.6263139326930092,0.5575724256407623,0.19211739166347575,5
6,3.22170147895813,0.04909818355457475,0.06433839797973633,0.0019354721829393671,0.33741691921322287,0.01828022475165975,3,4,100,0.5119293857772546,"{'colsample_bytree': 0.33741691921322287, 'learning_rate': 0.01828022475165975, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.5119293857772546}",-28.90934357063819,-32.60120323963712,-28.268644876956518,-28.424959820401483,-32.169681050522236,-30.074642654794236,1.9033376516032825,6,-42746.39057639066,-49261.15885494843,-12975.047114990095,-20135.87985015619,-42061.977241893066,-33435.58074266243,14192.306660573908,87,0.0311281733417893,0.23020608180426994,0.5574828602020492,0.42964323815962047,0.261528948664555,0.3020002530625619,0.17985393232889232,85
7,5.916558933258057,0.0887367102218858,0.1356506824493408,0.005732371263709237,0.2668499814807018,0.344760902548811,7,4,100,0.5458223496680964,"{'colsample_bytree': 0.2668499814807018, 'learning_rate': 0.344760902548811, 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.5458223496680964}",-52.30814807855656,-54.14665041052129,-53.681632152824335,-52.911641296209616,-47.80647180148795,-52.17116678486842,2.271456084728594,84,-42801.00207615576,-31052.08870309223,-13523.657727669355,-18609.031999045223,-25436.104671396668,-26284.427187556757,10178.67215843552,49,0.027266347462162832,0.5131940331687741,0.5362828595276429,0.4719101824579822,0.5516889206040843,0.4200606868981224,0.19823706192292645,54
8,3.7076133251190186,0.09148034825038319,0.12806377410888672,0.06002892761106616,0.18987596789219816,0.2413113087479074,5,4,100,0.6533840074025815,"{'colsample_bytree': 0.18987596789219816, 'learning_rate': 0.2413113087479074, 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.6533840074025815}",-42.37124982919349,-40.237836005532316,-38.479664710413374,-40.173723498287195,-39.75369764560429,-40.203260915593305,1.2550331223264874,69,-38995.942310432736,-34175.10549769252,-10214.450422139442,-14747.864336995546,-22641.065200129015,-24154.975054503826,11007.418799736624,32,0.11361724797199302,0.46424347831730006,0.6496788499337315,0.5819670810655475,0.6009983735004376,0.48209397663389614,0.19406095692860312,32
9,10.766199207305908,0.11849180323101628,0.09409151077270508,0.007265012375556255,0.7779004035913542,0.07425875263156753,5,4,100,0.8853697040987293,"{'colsample_bytree': 0.7779004035913542, 'learning_rate': 0.07425875263156753, 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.8853697040987293}",-29.374366704296367,-31.632852269318413,-27.61476521861296,-29.087531202120644,-31.575598789206065,-29.85692122999737,1.5465898599677137,5,-39226.2539479838,-37925.16275250882,-6843.977008618616,-16015.387044893598,-30248.044149354628,-26051.51688565187,12663.835864452009,46,0.10865873352163191,0.40544871398384597,0.7653003404662604,0.5455505695892623,0.46687945061413794,0.4583670583898474,0.21306859310895712,44
10,9.047648382186889,0.10981242851332253,0.07602915763854981,0.005007286159833632,0.8943382299017567,0.22589257940806085,4,2,100,0.6780786922399747,"{'colsample_bytree': 0.8943382299017567, 'learning_rate': 0.22589257940806085, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.6780786922399747}",-32.850229515193874,-33.24490955085258,-31.417658881819744,-32.26510687549016,-35.58018401837046,-33.07146945533543,1.3969039904467162,33,-36659.24823550751,-33097.50927717925,-9488.646957775216,-19296.871020935774,-25864.42290143771,-24881.281556110967,9750.28328668113,39,0.16679493454150984,0.48113926828927356,0.674620188271694,0.45204643015647816,0.5441848504439597,0.4637523792432612,0.16707124887753286,38
11,3.555507946014404,0.14791299459059448,0.047745037078857425,0.004948985212283382,0.5398169454167605,0.07115363929645428,2,3,100,0.7208499843911075,"{'colsample_bytree': 0.5398169454167605, 'learning_rate': 0.07115363929645428, 'max_depth': 2, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.7208499843911075}",-30.895146296357673,-32.601241721509304,-28.239551708820194,-29.677168787212864,-31.923434600965432,-30.667234357513827,1.5648960148404343,11,-43152.813936521045,-42271.04292164554,-6880.779464722365,-16192.590924321494,-35674.62749165557,-28833.966533882707,14657.25436056224,66,0.019215830306317017,0.33734958388897385,0.7641304872054522,0.5401085273939671,0.3712728365135819,0.4064175307852334,0.2456745836702995,60
12,8.404103755950928,0.09662895458866072,0.07768149375915527,0.0064070834888109345,0.8295160738310678,0.20901174447145718,4,1,100,0.5816354805847707,"{'colsample_bytree': 0.8295160738310678, 'learning_rate': 0.20901174447145718, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.5816354805847707}",-33.924229696309325,-33.37140515599066,-29.718541094793782,-31.218130878740748,-34.776192186994,-32.60157124087808,1.8599161621122937,30,-40366.84893443559,-35016.77277815701,-8100.248474133909,-17029.170609317625,-26771.013807230724,-25456.733221536695,11728.126559687476,43,0.08266545130631486,0.4510372320050634,0.7221835426704862,0.5169831271363297,0.5281854727755029,0.4602069463477357,0.2093368594000205,40
13,2.9934785842895506,0.08457562016798165,0.09280529022216796,0.003688676625369844,0.3370649466781508,0.2997313584855223,5,4,100,0.15818536134021224,"{'colsample_bytree': 0.3370649466781508, 'learning_rate': 0.2997313584855223, 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.15818536134021224}",-75.57029110889198,-76.78140015054869,-86.44834701180845,-83.70792782102292,-91.29230095351821,-82.75954896032606,5.911463605160157,97,-46540.25147937157,-42893.35337277349,-24349.608119877696,-28446.22051719772,-41789.52744043701,-36803.497416199054,8737.389474354897,94,-0.05751796650263752,0.32755699542343664,0.16488112303975866,0.1920353570247767,0.2634701393734171,0.17808008148624116,0.13077699519248706,93
14,12.095038747787475,0.12824562831892874,0.1363358497619629,0.007536984836375859,0.7308605146823476,0.4026690993194437,8,3,100,0.3890609515389847,"{'colsample_bytree': 0.7308605146823476, 'learning_rate': 0.4026690993194437, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.3890609515389847}",-57.13758436728961,-57.57497702640716,-55.69421493926064,-64.70060231524954,-58.2757472895099,-58.67664888849513,3.128222973452412,89,-50615.394242290764,-32487.211171771578,-18980.729202986888,-21014.465329424846,-31524.065190209687,-30924.337571964697,11237.726923671142,76,-0.15049181850040427,0.49070527048620427,0.3492257986140692,0.4045470993734972,0.44455268776167944,0.3076997169191143,0.23378353317287612,83
15,16.354905319213866,0.214488278539217,0.13455772399902344,0.011102838902921615,0.8130810759420724,0.21327845724424171,7,2,100,0.9788068132501186,"{'colsample_bytree': 0.8130810759420724, 'learning_rate': 0.21327845724424171, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.9788068132501186}",-31.134159650388217,-32.02351424706747,-29.536480019686667,-29.59479612600969,-32.74253024468402,-31.006193406852592,1.2820200500171866,16,-36722.5625423643,-26612.77340461862,-8697.154179524654,-13835.347342186898,-22584.242266630597,-21690.363101710893,9813.75714423966,13,0.16536787810372233,0.5827887818598809,0.7017837542750525,0.607612627121328,0.6019981946816426,0.5319061034252182,0.18785690949959225,14
16,13.588910055160522,0.23149231458396854,0.12358880043029785,0.007629286716116616,0.8493653307056218,0.10326919781199052,8,1,100,0.4289903869181908,"{'colsample_bytree': 0.8493653307056218, 'learning_rate': 0.10326919781199052, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.4289903869181908}",-29.77284876310258,-32.885885763267,-32.087634991531786,-29.374211090998717,-33.580438440779055,-31.540083185918395,1.6785570492021573,22,-35893.68621070802,-28279.703509909854,-10211.467931340947,-11308.085135422141,-25348.797192218484,-22208.16232433444,9967.743740784617,17,0.18443821901737945,0.556665715719582,0.6500793475632733,0.6788214126655656,0.553259892081899,0.524651226090238,0.17725573567343864,16
17,2.4489062786102296,0.10995780893465859,0.046865224838256836,0.005471134473793371,0.5920816190951638,0.28655817807683265,2,2,100,0.25860192685147976,"{'colsample_bytree': 0.5920816190951638, 'learning_rate': 0.28655817807683265, 'max_depth': 2, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.25860192685147976}",-39.835883873297625,-41.47388319577333,-35.12371260426364,-35.932975907086835,-35.498091793285894,-37.573032143399466,2.5819435672169875,60,-47949.16132211514,-44995.97228848647,-11583.867531371916,-19783.66111804004,-35760.16051425282,-32014.343105405515,14167.013585958222,83,-0.08979951389486085,0.29466799369784114,0.6026906955211245,0.4381987630199562,0.36976245757047543,0.3231013206173174,0.2301762247147824,82
18,7.387123060226441,0.3057209236751564,0.19486403465270996,0.03720689027615592,0.26297334645682147,0.2213182329864707,8,1,100,0.8199289725884275,"{'colsample_bytree': 0.26297334645682147, 'learning_rate': 0.2213182329864707, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8199289725884275}",-32.402387837677566,-30.79590991307672,-29.479305514896758,-31.204197787530248,-31.70032571741704,-31.116390832400185,0.9783063715215823,17,-36577.09292471799,-25100.073816602395,-8561.886226399853,-11304.931737248535,-19861.83144651299,-20281.188022290193,10068.75527316823,3,0.16861664811601984,0.6065050918714668,0.7064125046584824,0.6796155538356863,0.6499311742026865,0.5622110085974297,0.19957991493546412,2
19,9.352656412124634,0.2571355044743541,0.1774440288543701,0.028238633860769864,0.5766197590704935,0.11699414709740939,9,4,100,0.2902411929454062,"{'colsample_bytree': 0.5766197590704935, 'learning_rate': 0.11699414709740939, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.2902411929454062}",-40.66912411994177,-43.35646047713381,-42.523493600321565,-40.852338923572475,-43.19350481999125,-42.11892085972866,1.145085214298523,76,-38795.011595558666,-30521.336244877217,-11543.208673045077,-12459.989398541418,-24184.50235718545,-23500.76923213745,10474.579410343054,27,0.11840855187664079,0.5215180764891697,0.6042872017345273,0.6462932570740386,0.5738563978618743,0.4928679090386528,0.1916049513857703,26
20,5.421663093566894,0.16151371462537079,0.14277219772338867,0.00909368410243106,0.49544061522547544,0.010494372764448414,7,1,100,0.12318443441553975,"{'colsample_bytree': 0.49544061522547544, 'learning_rate': 0.010494372764448414, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.12318443441553975}",-31.831685467933433,-35.33566131163306,-31.02342794239609,-30.853721053720825,-34.57334695462995,-32.723459182316155,1.866922103013937,31,-41237.03175477057,-53541.99511698735,-18137.40717375159,-24000.098819657513,-44640.000386057516,-36310.81423604745,13209.19424596916,91,0.0760950839658846,0.17242359205797597,0.39752460087111585,0.33272217298956897,0.226306502014612,0.24101525994873094,0.11404292271628297,89
21,9.534436082839965,0.29442037202520555,0.19764747619628906,0.003999556746906742,0.30741363459377113,0.2726663981837248,9,2,100,0.581058902663974,"{'colsample_bytree': 0.30741363459377113, 'learning_rate': 0.2726663981837248, 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.581058902663974}",-41.50781867787255,-41.4385826934064,-37.818341373401815,-43.66971227296739,-41.05922718755879,-41.09873877693198,1.879167721513885,71,-38235.00103918684,-27158.916130061738,-10050.48658364803,-13372.307428753295,-25571.50041190217,-22877.483050761188,10162.188153338362,23,0.13095959604417395,0.574253560039018,0.6553396506352581,0.6212722357271667,0.5492981955998002,0.50622210098806,0.19120073843528643,23
22,8.647273874282837,0.1080536205461122,0.08488821983337402,0.0031239406461965025,0.7566461567013546,0.08105916568436754,5,3,100,0.46484752342991453,"{'colsample_bytree': 0.7566461567013546, 'learning_rate': 0.08105916568436754, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.46484752342991453}",-32.647327098062746,-32.590867111995095,-29.722052994896384,-30.252622346429828,-32.25784931166647,-31.49409862033749,1.2488274323231745,21,-41433.93466398614,-34063.131029689444,-7807.879712619196,-15778.798788137723,-29121.60788043832,-25640.864636479102,12229.370604799904,44,0.058354284759265074,0.46601720194054286,0.7323305067399067,0.5520584900014442,0.4867595837606735,0.4591023783705829,0.22123311718729766,42
23,5.163260459899902,0.14647535814463053,0.05506901741027832,0.001972268254809493,0.6444267251015753,0.025745175687205926,3,3,100,0.5334205438037333,"{'colsample_bytree': 0.6444267251015753, 'learning_rate': 0.025745175687205926, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.5334205438037333}",-29.6539624174988,-32.70753752448803,-27.874291957006136,-28.786212006652633,-32.073069604595055,-30.218905085464087,1.8708402518886356,10,-42787.845080429186,-45339.94173080499,-7989.770616586485,-17403.49905846841,-36830.69882541441,-30069.95137286671,14755.672654739612,70,0.028377554929200688,0.28989509203673547,0.7262491076811222,0.5054557170410034,0.35171718709776223,0.3803406239497071,0.2316030122971086,68
24,2.868809127807617,0.055135134911135815,0.05529522895812988,0.004036859811849164,0.39366219001220215,0.31385049315696395,2,2,100,0.7561219089715432,"{'colsample_bytree': 0.39366219001220215, 'learning_rate': 0.31385049315696395, 'max_depth': 2, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.7561219089715432}",-34.09979728368165,-34.163635600575184,-30.502427927451553,-34.06370002036612,-33.62575036798406,-33.2910424523726,1.4072281623244955,34,-41678.63725440001,-40086.967686334014,-8091.710260325319,-18410.54043574354,-31839.40105163135,-28021.22561049553,12932.760500918806,61,0.052736848309150264,0.371608767439528,0.7224737783619287,0.4774503778745921,0.4388521874894058,0.41262284123892035,0.21545848434733922,57
25,8.364985752105714,0.1449306321100104,0.16573147773742675,0.00953574719044326,0.29082939800170804,0.3684746705839606,8,3,100,0.938681730251481,"{'colsample_bytree': 0.29082939800170804, 'learning_rate': 0.3684746705839606, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.938681730251481}",-35.75620620265854,-38.87245218854419,-37.402866935724695,-38.26836810181946,-37.63620259345353,-37.58721630841377,1.0492955861600826,61,-35698.63071697311,-27474.527902749975,-10288.230940825859,-13888.107109387862,-23667.844786838923,-22203.381713579605,9199.89537200923,16,0.1886092619803792,0.5692932395617432,0.647198979948846,0.605709491307963,0.582884948715829,0.5187353918372779,0.16716994640566699,19
26,4.693559980392456,0.05019361532825034,0.14839048385620118,0.02359408492940694,0.18887838621328978,0.3485813051009718,7,3,100,0.5160705358278423,"{'colsample_bytree': 0.18887838621328978, 'learning_rate': 0.3485813051009718, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.5160705358278423}",-54.16415005115373,-53.30010459654225,-54.52558118512812,-56.75649026371902,-49.95934299788907,-53.74135740826925,2.208181921133879,87,-44785.58350064292,-31624.48055837556,-16000.641681963485,-20351.461987634546,-24612.28379858519,-27475.059550237955,10074.749697859479,56,-0.01785308273084807,0.5042200166099422,0.4512017287279032,0.42238478459757056,0.5662295190140337,0.38522589246769035,0.20742767551949662,66
27,3.671732473373413,0.11812381433919622,0.09239382743835449,0.00822248124126633,0.39657066316007217,0.3961201524813804,5,3,100,0.18606505003180898,"{'colsample_bytree': 0.39657066316007217, 'learning_rate': 0.3961201524813804, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.18606505003180898}",-79.80822630405004,-86.96710081925733,-91.34719870011553,-77.28972741030321,-88.13551645614493,-84.70935138609303,5.291005741987269,98,-53798.069869820865,-47739.06868766764,-34520.13056371727,-35717.65528137241,-44856.09383262922,-43326.11319592492,7306.516871163395,98,-0.2223569854117775,0.25180233978240096,-0.1835672463913247,-0.013824533459761312,0.21099222855306665,0.008597195197236989,0.19538751648161432,98
28,1.6161866664886475,0.04638970658888414,0.04648170471191406,0.002810997742610951,0.23264628932183948,0.3888952664486604,2,3,100,0.19867177123522192,"{'colsample_bytree': 0.23264628932183948, 'learning_rate': 0.3888952664486604, 'max_depth': 2, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.19867177123522192}",-54.59778512295907,-48.96649109200194,-50.39868023846229,-51.43957720319442,-48.71640482363371,-50.82391229004771,2.130427735571889,83,-50090.26958015865,-47625.95680192445,-15120.041984996924,-22334.841158835683,-44089.808032970046,-35851.696481830295,14295.341016030974,90,-0.13827258413316712,0.2533689598783546,0.4814119004622629,0.36603950548395237,0.22291540091903872,0.23709347471740597,0.20866095464852694,90
29,4.91208438873291,0.09525136148383646,0.07245569229125977,0.005197355113183231,0.5137488183419582,0.03757208450406732,4,3,100,0.38005144024082327,"{'colsample_bytree': 0.5137488183419582, 'learning_rate': 0.03757208450406732, 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.38005144024082327}",-31.233073744941596,-33.968861126420485,-29.620701127950166,-29.114107997678914,-33.4874438912399,-31.484719178313494,1.9666983148778525,20,-41474.60459852516,-41432.121704035824,-8746.734158537989,-14862.167642853607,-32006.308955276112,-27704.133070971704,13571.590172202574,59,0.05743587311531029,0.35057979373153225,0.7000053425784118,0.5776515957964652,0.435942674223192,0.42432236890669933,0.21895377806175734,53
30,9.65189070701599,0.11948750539151212,0.15998964309692382,0.009356113171850207,0.680014711235515,0.32481570537685545,9,2,100,0.22944389153586972,"{'colsample_bytree': 0.680014711235515, 'learning_rate': 0.32481570537685545, 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.22944389153586972}",-63.15931761328229,-71.49859679994448,-68.4304988515067,-74.39942071390617,-75.29393270765092,-70.55607323915179,4.41216867731185,93,-49917.45354084957,-42648.73845741917,-23496.778896073276,-31241.031260409665,-41993.334404225636,-37859.22290674093,9333.08328508042,96,-0.13459981084916106,0.3314213472580765,0.1942987220554101,0.1148168550149049,0.2605881978848945,0.15329871941273207,0.1608044536042709,96
31,10.387241125106812,0.36401517527550814,0.1423264503479004,0.006016118193280752,0.805992076827742,0.08360183894061114,9,2,100,0.1988626723129388,"{'colsample_bytree': 0.805992076827742, 'learning_rate': 0.08360183894061114, 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.1988626723129388}",-38.822755820778326,-41.40324679037329,-37.14995149450122,-38.34547768886929,-40.72643929948157,-39.28948926757213,1.5632995981155786,66,-40059.48309089651,-36471.61430899757,-11951.275828695698,-14743.03339540949,-27319.605674392245,-26108.930885644088,11252.810024404878,47,0.0894778470730081,0.42823072244183336,0.5901575363369489,0.5819510740059102,0.5184864931360492,0.44165619245859755,0.18539495320020788,49
