,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_explained_variance,split1_test_explained_variance,split2_test_explained_variance,split3_test_explained_variance,split4_test_explained_variance,mean_test_explained_variance,std_test_explained_variance,rank_test_explained_variance
32,5.230474376678467,0.10768066300974356,0.055869340896606445,0.005118734205699743,0.9649468218381315,0.2901519954157804,3,1,100,0.28619191584780485,"{'colsample_bytree': 0.9649468218381315, 'learning_rate': 0.2901519954157804, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.28619191584780485}",-37.70536731519609,-39.991850203393724,-35.36119454829537,-38.64687057807183,-43.53370571735693,-39.04753245382469,2.704245680591954,64,-46365.903038614204,-46248.812007275796,-10428.804849308699,-21266.536918040958,-41359.89702643506,-33133.50443080247,14636.617256255604,85,-0.053661494597911696,0.2749863207926764,0.6423121998869747,0.39672129735599637,0.2710290555124085,0.3062795597689977,0.2248962667648871,84
33,9.647747993469238,0.10736275728617252,0.20737943649291993,0.02957783397213669,0.31190106376769555,0.31289232470885,9,3,100,0.8200482006144157,"{'colsample_bytree': 0.31190106376769555, 'learning_rate': 0.31289232470885, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8200482006144157}",-35.90194026171333,-39.4474303313888,-37.447577929103865,-37.348890473380656,-38.37346535524555,-37.70382128139471,1.1770543259413444,62,-36110.825855639996,-25573.774071536303,-10247.712855836753,-9316.930371284108,-23346.418203171783,-20918.98876398926,10068.40072870964,8,0.17936331174426012,0.5990757198287464,0.6485471450805298,0.7357996575041852,0.5885199593736381,0.5502588967457264,0.1926172443234281,10
34,13.577106380462647,0.26478972385282107,0.13514037132263185,0.010730062168208548,0.8197679814664008,0.362682280861404,8,1,100,0.3721731322294274,"{'colsample_bytree': 0.8197679814664008, 'learning_rate': 0.362682280861404, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.3721731322294274}",-42.21179894869968,-48.84649018988679,-48.666511260578694,-48.45671143704112,-48.07760109330761,-47.25177376371362,2.533042021487266,82,-38858.35220767425,-31750.338037948073,-19451.178623226388,-20005.28312017753,-33679.32304325577,-28748.603506631596,7725.640960437603,65,0.11705197102726461,0.5024751438586224,0.3329285192190494,0.4320744105922366,0.40642620691854425,0.3581883985461188,0.1322074209912501,74
35,8.60364909172058,0.14428925082406735,0.13271493911743165,0.022964677804548136,0.9225447988364757,0.24286048694636042,8,3,100,0.14188904117810897,"{'colsample_bytree': 0.9225447988364757, 'learning_rate': 0.24286048694636042, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.14188904117810897}",-63.5746135825664,-72.5915952599193,-67.36952195078038,-65.58224661606428,-66.10435489955067,-67.04452204363515,3.0311888526536777,91,-46648.9312760245,-40802.781800229706,-18996.09092000218,-20634.33969615032,-33112.85045882428,-32038.93534132408,10877.73420845853,84,-0.05978474589653282,0.3605639590350683,0.3490271892627561,0.41421937274154985,0.41637916858372026,0.2960738764017012,0.18001966888423543,86
36,3.5417644500732424,0.18297858038874038,0.042210721969604494,0.003105433107319068,0.833122837112701,0.07753790148179761,2,3,100,0.3264980583459126,"{'colsample_bytree': 0.833122837112701, 'learning_rate': 0.07753790148179761, 'max_depth': 2, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.3264980583459126}",-33.243037558010684,-35.94040087965724,-32.14753190589452,-33.37448496301253,-34.784709054044825,-33.897980449504715,1.320993569191046,38,-44479.68408788817,-45679.31336369338,-10223.54911592322,-20260.0346734764,-37562.363229882285,-31640.6388070061,14037.450266881686,81,-0.010936917819201142,0.28394059956956896,0.6494349177732115,0.42444973068047365,0.33806797483436535,0.3369911973495409,0.21408088152527635,80
37,1.486423921585083,0.02295740702061084,0.05346798896789551,0.005776550721922157,0.26069144483182544,0.21625039092020637,2,4,100,0.17287041822319943,"{'colsample_bytree': 0.26069144483182544, 'learning_rate': 0.21625039092020637, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.17287041822319943}",-47.49453987858192,-43.919135712129,-41.997584850873395,-41.89880316057679,-46.017027484267366,-44.26531465755606,2.2072490322186376,81,-47173.32189914682,-44674.54365704751,-14269.109664477202,-19033.10036215251,-41383.47732780933,-33306.233062513,13805.418864261334,86,-0.07218257245168447,0.29978574145367154,0.5109017513141054,0.45928204505912784,0.27061568218075494,0.2936818931654064,0.20447307533858053,87
38,8.335809469223022,0.09644571829644717,0.16271777153015138,0.007352563675127718,0.3299101977021861,0.3649495162429122,8,3,100,0.898079173587551,"{'colsample_bytree': 0.3299101977021861, 'learning_rate': 0.3649495162429122, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.898079173587551}",-35.040205449605885,-38.595661875273464,-38.05541510306059,-38.03107464068605,-38.088723421202545,-37.562184969473144,1.2782200475023184,59,-34824.28324893365,-25876.772996138217,-12168.524838620879,-17701.984875313778,-22630.127056138965,-22640.339206762506,7654.889432666852,20,0.20865556760016657,0.5943299239757139,0.5833801744664355,0.49711171955539424,0.6011405068139162,0.4969174169044412,0.148946793121756,25
39,9.468445587158204,0.1265796715200959,0.11416964530944824,0.0067129713027667985,0.566938248849034,0.16800951200914638,6,3,100,0.8890001250334989,"{'colsample_bytree': 0.566938248849034, 'learning_rate': 0.16800951200914638, 'max_depth': 6, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8890001250334989}",-31.34309685573823,-31.937320722513146,-30.45937228431865,-29.79653593417705,-34.27118208778814,-31.561341373495026,1.5401059997193476,23,-37022.97669192184,-27587.65528407969,-8266.870242088256,-10703.57994627085,-23302.522222126736,-21376.607018875762,10704.2667422682,12,0.15855987748206668,0.5675043401533972,0.7165702568179708,0.6964870163613855,0.5892989520482947,0.5456815099476097,0.2020884211172885,11
40,3.1430545330047606,0.03698766639125612,0.05129389762878418,0.015361939074509398,0.5582834335450846,0.3302424871231642,2,4,100,0.5373142092687154,"{'colsample_bytree': 0.5582834335450846, 'learning_rate': 0.3302424871231642, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.5373142092687154}",-36.908698406307224,-35.61787895764467,-34.131676400585214,-33.24125793503122,-35.031696249259994,-34.98623890236709,1.2547977151350598,46,-49040.71877124144,-43275.275361929205,-10285.335137138662,-16956.978872367035,-36640.324823224604,-31239.407295661556,15060.133087253278,78,-0.11460643025712036,0.3215909263011124,0.6474931584985207,0.5187066454396312,0.3542152191575485,0.34547938737320694,0.2582888427131256,77
41,11.008955764770509,0.06847266104970841,0.0927661418914795,0.005250482616289136,0.9362934038529329,0.32751846285105246,6,1,100,0.4030787350735724,"{'colsample_bytree': 0.9362934038529329, 'learning_rate': 0.32751846285105246, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.4030787350735724}",-34.691657171477026,-41.159460262261376,-41.50203007530116,-41.43629919539145,-43.59621274647524,-40.47694748194805,3.021132085045216,70,-38586.912642835865,-31568.111930710253,-15267.896827176024,-22013.99392317185,-32254.783402555877,-27938.084545830512,8256.532891746412,60,0.12366115765313612,0.5051519076377926,0.4763517377612082,0.37498893261838984,0.4317297599163342,0.3823737812350972,0.13662641955383723,67
42,5.283865976333618,0.1684518481844268,0.05431852340698242,0.013855516632351642,0.970390398896184,0.03336756642293252,2,1,100,0.7751545823878495,"{'colsample_bytree': 0.970390398896184, 'learning_rate': 0.03336756642293252, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.7751545823878495}",-31.18347507829748,-33.34774112729606,-29.017082626355176,-30.881411171015852,-32.12192344778322,-31.310278706422608,1.4331215903751853,19,-43101.1500793183,-43450.29273086424,-7880.326212672472,-22833.104235008665,-35635.92996720423,-30579.861734683545,13589.13298158687,74,0.02066135619298659,0.3190621237869258,0.7297197527260683,0.35106144429475106,0.37227649341677693,0.3585554229058185,0.22527958376538118,73
43,6.298661947250366,0.2211600711550225,0.1377865791320801,0.008518004514015826,0.2907071387204716,0.31375578819456007,7,2,100,0.5690013727332952,"{'colsample_bytree': 0.2907071387204716, 'learning_rate': 0.31375578819456007, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.5690013727332952}",-42.12184299715799,-43.36688088707377,-40.08544901313776,-43.315997211336914,-41.36486725510048,-42.051048039168954,1.238649454551338,75,-37413.574904753834,-29308.41517440444,-11708.614555832857,-14000.312117789388,-23016.416672498613,-23089.47100396398,9550.122690491988,25,0.14965667542272265,0.5406467148344801,0.5984135389148227,0.6031570332731458,0.5943336859532431,0.4972357893369921,0.1752633962623063,24
44,14.226555967330933,0.18763769074553754,0.1391514301300049,0.005881811669971272,0.7731161798053668,0.2867926717236448,8,4,100,0.5288780216752301,"{'colsample_bytree': 0.7731161798053668, 'learning_rate': 0.2867926717236448, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.5288780216752301}",-39.724301775830966,-43.510682437931194,-42.81356515639145,-42.42277383633418,-44.59631949299225,-42.61341131209932,1.6223436254855794,77,-39020.257829812916,-29463.79752421085,-12806.657894486027,-14441.444768812102,-27169.387616040647,-24580.156053568015,9803.11954630289,36,0.11313642259333745,0.538101827402241,0.5607515961170517,0.5898556372239716,0.5212349578903873,0.46461274078946513,0.17724509858546353,36
45,1.7915327072143554,0.014992241859586936,0.06443815231323242,0.008348652432238816,0.21504259916572382,0.3823632207251688,3,1,100,0.21907844711724295,"{'colsample_bytree': 0.21504259916572382, 'learning_rate': 0.3823632207251688, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.21907844711724295}",-56.433074845071026,-48.76513905198201,-60.305400251866516,-53.99146655706693,-58.327884123830806,-55.56442959294951,3.989361851649791,88,-48500.55187532731,-38005.12325866775,-21399.460139041912,-24513.786945215994,-37428.94373615584,-33969.36866383048,9867.594746530453,88,-0.1021343054406405,0.40462955079602025,0.26607942947779184,0.3036012805855216,0.3404297031386062,0.24251534310016587,0.17829466573515315,88
46,11.231282806396484,0.13796884002506163,0.2057774543762207,0.013031052835811692,0.38792884845931686,0.3388522084755496,9,4,100,0.8383165315223776,"{'colsample_bytree': 0.38792884845931686, 'learning_rate': 0.3388522084755496, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.8383165315223776}",-37.38244792532716,-42.576673947757,-39.8341715874543,-40.38204557351942,-40.26299728221402,-40.08765689728424,1.6550423440175615,68,-36749.92092078906,-27300.259171726768,-10268.837967534273,-14099.899349741649,-24252.22162518486,-22534.12623469911,9480.040779406327,18,0.16497250727072055,0.5721657255302871,0.6479144131390477,0.599970994331266,0.5725505527304948,0.511511230009011,0.1754609987532755,22
47,13.414554500579834,0.3369227016607567,0.12386741638183593,0.009153877795902602,0.8827174385882728,0.17911598988991273,8,1,100,0.36247546928162666,"{'colsample_bytree': 0.8827174385882728, 'learning_rate': 0.17911598988991273, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.36247546928162666}",-32.06618878078855,-38.13298317288775,-37.67083994098538,-34.510147034329066,-37.04121698640917,-35.88420678164902,2.2827252202551565,51,-37594.62577889984,-30582.36354246621,-13127.048616456534,-16431.80325099401,-24790.700122397207,-24505.29138912817,8977.88794582591,34,0.14595722376075704,0.520597996548704,0.5500616238804841,0.533327105771976,0.5630933361248868,0.46260151622889595,0.158985327288344,39
48,4.223409366607666,0.019870013693738538,0.086859130859375,0.0031617962854153716,0.32301558284451865,0.20478256061565256,4,1,100,0.6045413366213279,"{'colsample_bytree': 0.32301558284451865, 'learning_rate': 0.20478256061565256, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.6045413366213279}",-33.44437396983546,-33.56569594206487,-32.982590078038996,-33.33212931456384,-34.62486108319778,-33.58986888970729,0.5528024735796571,36,-38884.057115368574,-33857.79808075434,-9940.802187939773,-14963.773860878413,-22579.470430119512,-24045.266991622324,10955.074655718385,30,0.11627183288178078,0.4692471855532053,0.659052952422128,0.5754748365450771,0.6020360707621633,0.48440962166011875,0.1941090036819275,30
49,5.173855590820312,0.1951689659970823,0.14416122436523438,0.00716051732438633,0.5347550057542395,0.20389520952761564,8,3,100,0.10822158798635051,"{'colsample_bytree': 0.5347550057542395, 'learning_rate': 0.20389520952761564, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.10822158798635051}",-83.75192504757402,-84.25216986376824,-80.27789815532678,-83.1018118058793,-80.74095140729763,-82.42505081845286,1.6126593208910855,96,-50831.02770770847,-47214.02005765606,-23378.768903098786,-26206.70258412535,-41236.18478694717,-37773.136075497394,11069.276350640197,95,-0.15530919677875743,0.2598970171072269,0.19823589998780522,0.2551096207942355,0.2733820483486452,0.1662567447376123,0.16283177285326655,95
50,1.428958797454834,0.014218127041294729,0.06033577919006348,0.0039968726134237695,0.11205477320402885,0.2601961025131538,2,4,100,0.4120679136296119,"{'colsample_bytree': 0.11205477320402885, 'learning_rate': 0.2601961025131538, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.4120679136296119}",-44.67825247434128,-40.149283527024146,-40.08279645090585,-40.072588574549805,-40.6281161673812,-41.1222366508111,1.7899225261670253,72,-42077.71329986525,-44589.1492803429,-11131.734787804553,-18422.136233293735,-37076.102451202816,-30658.98783630056,13391.870953361764,75,0.04370786190447007,0.3010244327606777,0.6182280351828535,0.47739957085755325,0.34652693346474006,0.35737800834011124,0.19190685006309313,75
51,8.532132005691528,0.12274314572577792,0.08064813613891601,0.0027764006708794987,0.8086059648442292,0.22482223140430874,4,2,100,0.8083117627897117,"{'colsample_bytree': 0.8086059648442292, 'learning_rate': 0.22482223140430874, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.8083117627897117}",-31.996535678040935,-33.20232633660081,-29.714055477788804,-31.763292316410126,-33.52481778403981,-32.04011774440881,1.3449195876425937,27,-36110.06408825113,-31909.822017287104,-7970.572922052151,-17362.971012415033,-25621.887752904404,-23794.95555194874,10125.823122154367,28,0.17929705098587745,0.4997597028931119,0.7266215809931118,0.5072592550167861,0.5484088604276969,0.49226597094481356,0.1768125475370243,27
52,5.278583288192749,0.12611109723733793,0.13081135749816894,0.004819580231883,0.3030764785441205,0.032231081462676496,7,3,100,0.3721281989989813,"{'colsample_bytree': 0.3030764785441205, 'learning_rate': 0.032231081462676496, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.3721281989989813}",-30.425026160705876,-32.498202223556476,-29.57540235345335,-28.82950555055479,-32.63248472084032,-30.792015394885954,1.5339079720643078,13,-36032.72937772377,-34141.085500912166,-8384.14453318909,-11078.023151633637,-25698.490504075482,-23066.739026662166,11463.23563822997,24,0.18135057048111747,0.4650668469528222,0.712462462683719,0.6851287265080643,0.5471716814104154,0.518234346857328,0.19117723830152572,20
53,5.605559539794922,0.08041721999991538,0.0594390869140625,0.006451866772339456,0.6874913449201667,0.11030137118269816,3,4,100,0.8788359954622179,"{'colsample_bytree': 0.6874913449201667, 'learning_rate': 0.11030137118269816, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.8788359954622179}",-31.474945106204714,-31.952582414778174,-27.616813714779802,-28.383846550765842,-31.023401684411386,-30.090262727829334,1.7485297114365888,7,-41840.05537152583,-41128.9449444551,-6744.912359647636,-15141.60712541664,-31933.210169111822,-27357.47548060022,14103.14604705299,55,0.04902285127962358,0.35524407222948406,0.7687063680742949,0.5700425960658515,0.4371885634881849,0.43604082237403735,0.23872663381677162,50
54,2.104441452026367,0.02177488425955276,0.05512146949768067,0.005874388378067466,0.28153588534398766,0.31473158703502013,2,4,100,0.5792414697612598,"{'colsample_bytree': 0.28153588534398766, 'learning_rate': 0.31473158703502013, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.5792414697612598}",-37.21439510714257,-35.004754323597105,-33.766105485392366,-33.19046986483625,-36.96452671777631,-35.227947634712976,1.6309315555867434,49,-46512.79367704285,-39449.810924572135,-9477.756607541643,-16416.07757207296,-37407.999973021855,-29852.441072818943,14300.143576195029,69,-0.056923785545796246,0.3816078171464272,0.6750817785947885,0.5341695550265836,0.3407375775099051,0.37493661036328096,0.2462426896125454,69
55,3.700650215148926,0.06257001934074985,0.10329198837280273,0.008250332587763816,0.2734820158153555,0.11829331989451423,5,1,100,0.4166893663099611,"{'colsample_bytree': 0.2734820158153555, 'learning_rate': 0.11829331989451423, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.4166893663099611}",-34.702669362741005,-33.890568544305786,-33.935868194266746,-31.53200877093367,-35.35744772799476,-33.88362538896125,1.294273281856735,37,-37622.82932462202,-29778.12162355254,-9611.562512550287,-10481.154618853927,-25187.5655065235,-22536.08996430634,10949.75149104285,19,0.1448685039939115,0.5331962465661757,0.6703668909015048,0.7024325294955058,0.5560651984016034,0.5213838235392033,0.1990437443021458,18
56,3.508515453338623,0.09988232624192674,0.1914186954498291,0.009456152376863338,0.14095601082296186,0.13498453066247137,9,4,100,0.1972467976669418,"{'colsample_bytree': 0.14095601082296186, 'learning_rate': 0.13498453066247137, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.1972467976669418}",-63.13989097908901,-62.315230065853754,-63.519458529813875,-64.6258122139593,-61.53979988590033,-63.02812632348001,1.0516185296936973,90,-42383.05217165828,-36699.64295095993,-15006.674752951003,-16001.454692232368,-27955.16683421723,-27609.177825836316,10905.237878299595,58,0.03666708087724724,0.4246535312157975,0.48529346475202106,0.5453517505093244,0.507309955895765,0.3998488036407343,0.18576480949607121,64
57,3.7499647617340086,0.0488941338218925,0.04907374382019043,0.0016831932346318514,0.6143307647470636,0.13949704978114882,2,1,100,0.9854136012731157,"{'colsample_bytree': 0.6143307647470636, 'learning_rate': 0.13949704978114882, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.9854136012731157}",-31.093058426282198,-31.827233461948882,-28.232805582464287,-28.670580927944382,-31.004504517928023,-30.165586987243163,1.4350012292889625,8,-46010.13487984327,-41465.67887745395,-7172.212390485703,-15488.884221981813,-35112.06736197764,-29049.43712895368,15107.229849650712,67,-0.04575075109001747,0.3499572795260977,0.754111870108437,0.5603323854129698,0.3812154621390125,0.3999743582288234,0.26558362048222073,63
58,14.278755283355713,0.0917917546244632,0.2041470527648926,0.01578423873928679,0.5750555597958992,0.38771978792610023,9,1,100,0.5741096055778656,"{'colsample_bytree': 0.5750555597958992, 'learning_rate': 0.38771978792610023, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.5741096055778656}",-43.43192754065254,-41.412203817634655,-36.00233943138889,-39.13466783867339,-39.916308217204445,-39.97949310454604,2.4701918719885043,67,-40054.943000045445,-32972.41633926654,-10570.576873929018,-12980.558692484408,-23336.413153097285,-23983.01983858603,11318.300090389,29,0.09009430910294136,0.48308609646068157,0.6375111478794959,0.6316282690534314,0.588696337885489,0.4861971724154283,0.20565444579532033,29
59,11.579485273361206,0.12850672119628365,0.09184327125549316,0.005963823307845654,0.7936151652443925,0.07834638553411012,6,3,100,0.7832874896922402,"{'colsample_bytree': 0.7936151652443925, 'learning_rate': 0.07834638553411012, 'max_depth': 6, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.7832874896922402}",-29.380847086109707,-31.443967556833623,-27.237896649963645,-27.903629197265282,-31.932038597388072,-29.57953673966059,1.8623199796049776,3,-38137.15795986583,-32110.317722026783,-7017.177423208576,-11264.652050276778,-25821.64445591248,-22870.015424532317,11943.345117315232,22,0.13337731472039216,0.4966019230120988,0.7593373842589702,0.6804919425659233,0.544888891555068,0.5229381935164285,0.2161733299111821,17
60,10.063274669647218,0.16778239990994095,0.08671836853027344,0.004915641411224715,0.776374007685341,0.06537424059498348,5,4,100,0.9560997353242933,"{'colsample_bytree': 0.776374007685341, 'learning_rate': 0.06537424059498348, 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.9560997353242933}",-29.863165666533405,-31.23526721743483,-27.26981805504126,-28.6306224843295,-30.942355713147794,-29.58816576877271,1.4774387944099066,4,-40109.342945186974,-38744.917388941794,-6879.71589182849,-15502.971612634254,-30116.29092242488,-26270.420387702256,13068.305605971094,48,0.08849387742002512,0.39262191284176173,0.7641211485556284,0.56005242150832,0.469213042163513,0.4548996343017006,0.2213712021069503,45
61,2.6976203441619875,0.017511763892821847,0.09989500045776367,0.005922814199025689,0.12308394794453612,0.10833210587138392,5,2,100,0.6781236097043081,"{'colsample_bytree': 0.12308394794453612, 'learning_rate': 0.10833210587138392, 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.6781236097043081}",-33.90207297493465,-35.67161547018866,-31.261938484223187,-31.855598732727785,-34.83704519909843,-33.50557545690837,1.695783438669252,35,-35421.86208724895,-33560.166816969024,-8408.203655744963,-9557.77988168413,-22708.8307435627,-21931.322671445017,11435.444669475533,15,0.19487830470183132,0.4739163898920876,0.7116231102877357,0.7287104732542361,0.5999190017316162,0.5418060203848909,0.19602369196067554,12
62,5.67609167098999,0.15529763586736844,0.1504650592803955,0.00716977691116753,0.3244371057402246,0.07111261629899439,8,4,100,0.31881538003408894,"{'colsample_bytree': 0.3244371057402246, 'learning_rate': 0.07111261629899439, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.31881538003408894}",-37.38809940307901,-37.82949007379385,-37.40526164800783,-36.119808356172754,-38.66977004416943,-37.48241570969521,0.8248154230623793,58,-37074.46859398567,-31252.8576011082,-9686.224402117274,-11983.293846022909,-23539.138686856433,-22707.147439423512,10627.510927141982,21,0.15742782647662745,0.510059976220989,0.6678174560000142,0.6597316791123009,0.5851181792620044,0.5160269388007035,0.18820361321157475,21
63,8.207412052154542,0.18866621049361657,0.15317707061767577,0.010144014556983553,0.32941356554184487,0.019650183715204363,8,2,100,0.8522630211053276,"{'colsample_bytree': 0.32941356554184487, 'learning_rate': 0.019650183715204363, 'max_depth': 8, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.8522630211053276}",-26.415259809209296,-28.79325253280563,-25.08467281340425,-24.58161015275171,-27.891971405408285,-26.55327420010837,1.6045648362171694,1,-35100.55877347482,-31089.70154558726,-7716.004841530632,-10465.312207758827,-22430.673266482314,-21360.386852570442,10858.210958851661,10,0.20488293421611725,0.5143521237003095,0.7380091991938662,0.7040024812236717,0.606504959837163,0.5535472088183213,0.19109188070597516,8
64,4.120376539230347,0.03638125644626249,0.06329231262207032,0.0037415336511472416,0.4790945218274212,0.3789173134491544,3,1,100,0.6623845675208754,"{'colsample_bytree': 0.4790945218274212, 'learning_rate': 0.3789173134491544, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.6623845675208754}",-36.886344824841906,-36.71497986866742,-33.60162964589209,-33.149966599283715,-33.75204975616643,-34.82105733776319,1.6294248882820521,45,-40280.86912033012,-35768.704539872735,-8558.467210968021,-17744.79204867166,-24551.20148263508,-25380.855928940473,11592.651755605164,42,0.0845056287336059,0.43924902236769525,0.7064606464459753,0.4959171692421278,0.5673009317556618,0.4586802581498287,0.2073516852163869,43
