,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_explained_variance,split1_test_explained_variance,split2_test_explained_variance,split3_test_explained_variance,split4_test_explained_variance,mean_test_explained_variance,std_test_explained_variance,rank_test_explained_variance
65,6.0329290390014645,0.023869659344306137,0.08932371139526367,0.0035842221016168666,0.5902648990843387,0.03341418333829011,5,1,100,0.3818934660374276,"{'colsample_bytree': 0.5902648990843387, 'learning_rate': 0.03341418333829011, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.3818934660374276}",-29.843408091830106,-31.428696018120892,-27.44644696959863,-26.888819220641857,-31.474530209316296,-29.416258418674204,1.9358102263172163,2,-40268.990774597005,-35753.31543246986,-7731.471823807717,-12220.584005594694,-30067.807327279745,-25208.146573858085,12929.031592230569,41,0.08514808000424412,0.43972221255893285,0.7348735919695195,0.6526535452271626,0.4701931468400907,0.4765184892686999,0.22465555730190484,34
66,5.292890882492065,0.08779360837335823,0.16602931022644044,0.004400149991852958,0.1874898377687776,0.22580569213741364,8,4,100,0.9063000819010432,"{'colsample_bytree': 0.1874898377687776, 'learning_rate': 0.22580569213741364, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.9063000819010432}",-34.71293516494521,-37.06196441805965,-36.49430500281446,-36.30312430545877,-35.76628220298987,-36.067740040777196,0.7940249509763361,52,-35759.12885832034,-28069.39917896913,-9363.110562313732,-11293.45406766194,-19084.41338275785,-20713.99754959472,10007.312791349848,5,0.18734922313519453,0.5599527712760674,0.6788679513624736,0.6795648585933547,0.6636694066367146,0.5538743512131509,0.18860595230203903,7
67,3.898356246948242,0.24975527730187302,0.08281269073486328,0.011890837435061885,0.5315259881535597,0.02645709894120451,5,2,100,0.16349051842589357,"{'colsample_bytree': 0.5315259881535597, 'learning_rate': 0.02645709894120451, 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.16349051842589357}",-32.005111036870105,-34.34982455527328,-29.80833571488569,-29.947279636231958,-33.86836144347504,-31.99567176557199,1.8989191474876725,26,-40740.64490107161,-45786.26909716654,-11806.556526394777,-17717.392750011997,-36759.35915598238,-30561.678084643267,13346.028130372068,72,0.0745964322416105,0.2830546088967456,0.5955044154235227,0.49650567173576465,0.35286245204237776,0.3605051678986786,0.17973932291741437,72
68,5.535920143127441,0.046133715958206936,0.08721485137939453,0.0022410360203003474,0.28944983192259577,0.2630461782122916,6,1,100,0.7380937405208258,"{'colsample_bytree': 0.28944983192259577, 'learning_rate': 0.2630461782122916, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.7380937405208258}",-32.444012903652705,-34.09637407490286,-29.843784414819808,-31.78638235126555,-32.901825552241185,-32.21443522146151,1.4050312169023638,28,-35681.82847510981,-26761.027052120833,-8884.065750990489,-10503.55507950074,-19111.646091725477,-20188.488151849866,10060.009123749403,2,0.1891512438767533,0.5804640791416754,0.695290320378679,0.7021658245780422,0.6631535593137423,0.5660392641456196,0.19335375902902488,1
69,5.068294525146484,0.2588519297899176,0.0577662467956543,0.0024294225377664035,0.4350526391554288,0.35096175446800215,4,3,100,0.8778643193494492,"{'colsample_bytree': 0.4350526391554288, 'learning_rate': 0.35096175446800215, 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8778643193494492}",-37.00890978768208,-38.07752286183598,-37.434480992138404,-36.503805632981326,-36.802197881646585,-37.16540490373823,0.5474549050663076,57,-38317.31505744952,-31962.760720260765,-10951.52421852634,-17089.358568784544,-23181.173723386528,-24300.492630835986,9865.68143247382,33,0.1291061938067143,0.4989165577023633,0.6244332340402774,0.5151479192046987,0.591427095219488,0.47179912769393834,0.17757591703796866,35
70,11.971594762802123,0.35091519921665904,0.14533209800720215,0.00231935186306135,0.6197228770802659,0.2564839095102045,9,2,100,0.7515831905321805,"{'colsample_bytree': 0.6197228770802659, 'learning_rate': 0.2564839095102045, 'max_depth': 9, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.7515831905321805}",-33.417577981156,-34.49736363964253,-34.45016898356209,-35.690428133779754,-34.34843124125851,-34.480801821512664,0.7228450256981935,43,-36331.85848670094,-23915.252727040144,-10087.089329146116,-12791.384600616155,-23720.68482802665,-21369.114971553623,9346.466072711191,11,0.17423520432951445,0.6250921097641389,0.6541439129857175,0.637728536049857,0.5819257768047146,0.5346223114473053,0.18178376309891056,13
71,8.026943016052247,0.17711775704789504,0.0931772232055664,0.005449089153887879,0.5929755887472729,0.10823753419025567,7,3,100,0.767861334530593,"{'colsample_bytree': 0.5929755887472729, 'learning_rate': 0.10823753419025567, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.767861334530593}",-30.258076864940826,-31.54209127409938,-29.525676367605644,-30.112471086789334,-32.106557945451534,-30.708892078994225,0.959826800554688,12,-35807.91279535909,-27220.717293984242,-7939.886822637353,-10767.372989609632,-22540.89255562984,-20855.25683813528,10349.351467788507,7,0.18619125177322693,0.5732594883272549,0.7277545425385317,0.694668141859474,0.6027135240871653,0.5569146821296663,0.19389343196592923,6
72,2.2312482833862304,0.025357815468878164,0.051898193359375,0.001869691980289487,0.27115393717141834,0.1508432420696577,3,1,100,0.9345080946367654,"{'colsample_bytree': 0.27115393717141834, 'learning_rate': 0.1508432420696577, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.9345080946367654}",-31.42055649832089,-32.52814937328538,-28.790523824345033,-29.395378000032185,-32.0071245423088,-30.828276755208734,1.4721351834893175,15,-40479.70357033845,-39517.86351488441,-7530.652644875437,-14617.594593065432,-30412.77075597514,-26511.48637530867,13276.153585731307,50,0.08008609839977332,0.3805098596638188,0.7417396771923286,0.5851264253705856,0.4639811749293483,0.4502878375730476,0.22147047850546078,47
73,1.0354502201080322,0.010962308458692378,0.04163961410522461,0.0020984114986567696,0.1090581476469,0.24710686450727848,2,4,100,0.37090254179269,"{'colsample_bytree': 0.1090581476469, 'learning_rate': 0.24710686450727848, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.37090254179269}",-45.27898300174176,-40.34818745640795,-39.246030412620954,-38.76464577125368,-43.99581237557652,-41.52658582500698,2.622810098580272,74,-44058.091788576756,-44595.62285452254,-11229.475074330356,-16972.04943917303,-38982.93490327777,-31167.172750956153,14189.009642682373,77,-0.001442347949268008,0.30090900055516034,0.6148808439602789,0.5179895654279989,0.3129177190834873,0.3490530925071912,0.21245590336863468,76
74,8.28443078994751,0.08905778949090772,0.14934945106506348,0.005107652474933057,0.41463541402541215,0.3998748306341368,9,1,100,0.5553644618055043,"{'colsample_bytree': 0.41463541402541215, 'learning_rate': 0.3998748306341368, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.5553644618055043}",-44.21000378598062,-42.279298650101374,-42.72361132533389,-45.88734959810752,-42.72253149278167,-43.564608753331875,1.3326941151463112,80,-40319.9072799093,-30627.151786901075,-12968.764198302126,-21975.53759506725,-30072.1187992091,-27192.52569285286,9186.639337269595,54,0.08352317352856564,0.5198619479975806,0.5551912116481416,0.37607676255235223,0.4699787125334801,0.40092227909610106,0.16975331490192166,62
75,1.8346521377563476,0.02825012752926875,0.03539438247680664,0.000492863149447357,0.3285211198167046,0.0367854018787681,2,1,100,0.8306023840622172,"{'colsample_bytree': 0.3285211198167046, 'learning_rate': 0.0367854018787681, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8306023840622172}",-30.214499999318924,-33.14052263858083,-29.059744742717964,-29.29810080103997,-32.350190993387415,-30.812520929300238,1.643620548391728,14,-42523.10043283213,-43790.9756173892,-8300.422426776233,-15619.805093969379,-36037.21001429286,-29253.901693799195,14549.208080806586,68,0.03371286632159087,0.3136261045555391,0.7153151861732504,0.5560890257790592,0.36507583644030284,0.3967656773296143,0.23090992236432584,65
76,3.8717378616333007,0.03259330881891854,0.05189967155456543,0.0027686756308755744,0.5782641602055664,0.19088389696998098,4,3,100,0.43106185818778986,"{'colsample_bytree': 0.5782641602055664, 'learning_rate': 0.19088389696998098, 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.43106185818778986}",-37.4602535970106,-37.19189422640827,-35.39290653466474,-33.46008226956413,-36.991480984855585,-36.09927077581376,1.503784483159213,53,-43826.97481484889,-34981.86847800829,-11058.259786972681,-15274.658993801435,-27733.294823816977,-26574.942898737358,12150.373622734647,51,0.003909490565473295,0.45158446140380126,0.6209833427789495,0.5661233325777244,0.5112152870240457,0.4307584263307914,0.22073908147382693,51
77,3.9280566692352297,0.060245587122046376,0.06671967506408691,0.0026482436099246384,0.7107169680755915,0.3307956904760725,6,4,100,0.1497647813059962,"{'colsample_bytree': 0.7107169680755915, 'learning_rate': 0.3307956904760725, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.1497647813059962}",-73.19269943674253,-86.52461822502295,-89.55344358420463,-80.83017841761118,-79.29125361799278,-81.87859161747352,5.722496450579337,95,-50780.49809400534,-50561.82101041038,-30635.491440693928,-28117.77186755469,-42474.14732754474,-40513.83005579991,9607.074657450721,97,-0.15403988168110794,0.20733431192577145,-0.05075026674262051,0.2014498844478183,0.2519595593645326,0.09118121638791712,0.1623443739389823,97
78,6.383457326889038,0.027892320187036797,0.07655372619628906,0.002933947030439555,0.651014039707125,0.15316708037113522,6,2,100,0.45469343606851864,"{'colsample_bytree': 0.651014039707125, 'learning_rate': 0.15316708037113522, 'max_depth': 6, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.45469343606851864}",-34.76587581281263,-35.318568596368074,-33.005629583836445,-33.64939635561269,-36.46973235387904,-34.64173247074812,1.2227935336113003,44,-37717.614154508345,-31474.14285755763,-10393.860676148757,-14607.848735689611,-26513.62046343867,-24141.27712660624,10233.502511731092,31,0.1428131011842777,0.5065877868337354,0.6435434607950913,0.5854998768559467,0.5326948611715507,0.4822248336242513,0.17609028828029888,31
79,5.941796064376831,0.31340306022684755,0.11881108283996582,0.004336431295860711,0.3229841780658242,0.3821109666124866,8,3,100,0.5538547399308538,"{'colsample_bytree': 0.3229841780658242, 'learning_rate': 0.3821109666124866, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.5538547399308538}",-51.670649455473196,-52.36698819383728,-53.39632746885593,-54.807584256647324,-51.966666893924504,-52.84169498464275,1.143229299496432,86,-41980.69804319124,-27429.145292208177,-14908.626596694132,-19007.160450893414,-29584.252863451944,-26581.799146851095,9386.376278953074,52,0.04580080183560997,0.5699921791826581,0.48885775889102046,0.4607055362451373,0.4785713885340829,0.408781407015058,0.18532756110354917,58
80,3.8149327754974367,0.37728522644474355,0.08182263374328613,0.00516373999943317,0.5534172789865104,0.3832471392603163,7,1,100,0.1054659079742778,"{'colsample_bytree': 0.5534172789865104, 'learning_rate': 0.3832471392603163, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.1054659079742778}",-114.56126853114502,-142.12559190960704,-138.03028889245758,-122.70722509385423,-135.68393536290074,-130.62136266312447,10.329116893928296,100,-67778.18579286631,-89039.65638541283,-66117.47040969771,-53789.16517287053,-76461.4011260791,-70636.83143392138,11705.215825557254,100,-0.540309574595268,-0.39577070626766053,-1.2669237824356405,-0.5271042336493454,-0.34762698189988894,-0.6155628959063627,0.3340266523672478,100
81,4.7018529891967775,0.043575399230880864,0.07975172996520996,0.0019298523634996673,0.36955660873734764,0.29191981478346474,6,1,100,0.3818558776490584,"{'colsample_bytree': 0.36955660873734764, 'learning_rate': 0.29191981478346474, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.3818558776490584}",-41.79943196102426,-43.142407449892275,-42.96523493991742,-42.580770534345675,-44.31533393396879,-42.96055567052413,0.8198313558474457,78,-38514.715199967744,-29353.200968309247,-12595.009190127435,-18259.134732856026,-26980.444565763457,-25140.39214911589,8997.414450754193,40,0.12478622300843467,0.5400338767005425,0.5680205738932003,0.4814203482053083,0.5245219655971655,0.44775205891121783,0.16390286869049744,48
82,3.324231433868408,0.40517256371209154,0.05760712623596191,0.004037177019489981,0.3386217481064454,0.1541705625822103,4,2,100,0.5086701996226118,"{'colsample_bytree': 0.3386217481064454, 'learning_rate': 0.1541705625822103, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.5086701996226118}",-34.96558007826088,-34.19676016675908,-32.28184573929796,-32.83860630676163,-35.307326094065104,-33.91794153782963,1.1787527213426128,39,-39320.22479803229,-35341.1578999435,-8566.010227357023,-13023.334055350968,-27618.402794902853,-24773.657776280874,12100.9593397255,38,0.10627767264262533,0.446040297797773,0.706315166501142,0.6305844171826199,0.5132287800293958,0.4804873311849031,0.20776489522172706,33
83,5.729201889038086,0.0476815628048729,0.13998627662658691,0.007989384667660466,0.3401267388416953,0.13963776305708162,9,1,100,0.39266079812832266,"{'colsample_bytree': 0.3401267388416953, 'learning_rate': 0.13963776305708162, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.39266079812832266}",-34.83489213314347,-34.572470996952816,-35.58942911471976,-35.69649778188878,-35.93591024418649,-35.32580398523005,0.526805237274044,50,-34415.67726397264,-23383.105205931635,-9963.44655736874,-11919.71554526841,-20481.232096530326,-20032.608811598275,8780.997043340263,1,0.21778631023512496,0.6334967750936615,0.6583692036499695,0.6618244618192879,0.6390145418127376,0.5620937110299433,0.17250219604237116,3
84,4.5820478916168215,0.026700642046740015,0.08568644523620605,0.0023133022213601842,0.3406587350481715,0.1934763050495416,6,2,100,0.7619277615119656,"{'colsample_bytree': 0.3406587350481715, 'learning_rate': 0.1934763050495416, 'max_depth': 6, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.7619277615119656}",-33.44736009207203,-35.94283084972631,-31.016290396231714,-31.316236475260695,-32.19434493827721,-32.78344737753436,1.7914197367499807,32,-36599.67889062309,-29644.991583435363,-8368.47705619734,-9222.709831712804,-20113.977725509954,-20790.006983753956,11108.0745497831,6,0.16817257304325017,0.5352612323081386,0.7130352793311239,0.7386871728338489,0.645499830403362,0.5601261703678622,0.20823565486286003,4
85,1.743610668182373,0.007804034399274077,0.03254084587097168,0.0008612950601838464,0.6280639363265801,0.29219077666215987,2,4,100,0.21994471607145832,"{'colsample_bytree': 0.6280639363265801, 'learning_rate': 0.29219077666215987, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.21994471607145832}",-38.78780650838817,-41.11097787725407,-36.48640807054468,-37.68883468820751,-41.833165636152856,-39.18128177905613,2.0198964175113256,65,-45289.43603988265,-43277.96761804974,-11971.77991025341,-17543.92766833223,-39411.92423463821,-31498.539261835573,13911.359662507306,80,-0.029119929628314667,0.32155650500833255,0.589595814187898,0.5019234990527107,0.3053706721060012,0.33786723331359086,0.2127423075745476,79
86,1.4981924057006837,0.07474058909580948,0.0404477596282959,0.0009047464989049838,0.2544317264998729,0.03872165612366855,2,3,100,0.43946565340065413,"{'colsample_bytree': 0.2544317264998729, 'learning_rate': 0.03872165612366855, 'max_depth': 2, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.43946565340065413}",-31.345085197040536,-34.67692531864213,-31.18414148662769,-30.328166555731105,-34.46097405206375,-32.39893661617204,1.8063973680623593,29,-43418.030509823424,-46779.84014405474,-10712.122933400682,-18230.84526357141,-39867.0530379797,-31801.10152576999,14514.235331203341,82,0.013239279524870362,0.2667293738520202,0.6326840178473259,0.48189086952024573,0.2975281628524943,0.33841675801736143,0.20963868364866453,78
87,2.6099881172180175,0.0714625630796921,0.037994909286499026,0.0010418014511246792,0.5437578640737244,0.12222695884513687,2,3,100,0.884225083885728,"{'colsample_bytree': 0.5437578640737244, 'learning_rate': 0.12222695884513687, 'max_depth': 2, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.884225083885728}",-30.88151162452258,-31.739432518136173,-27.47835254267479,-28.879312586861886,-31.850521299910927,-30.165726510827476,1.7148937158689028,9,-42248.34283923613,-41558.93905880125,-6866.421372913721,-15282.091777507987,-35987.82927623224,-28388.275585973428,14548.737509045586,64,0.039802644496755635,0.3485217368604331,0.7645646050442705,0.5662539093051496,0.3657434386736591,0.41698029595422564,0.24194576321393776,56
88,5.4882505416870115,0.09217763103383124,0.13407478332519532,0.008706580393996808,0.2579352790740603,0.20020907141581126,9,4,100,0.7526060398253113,"{'colsample_bytree': 0.2579352790740603, 'learning_rate': 0.20020907141581126, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.7526060398253113}",-38.18440305673967,-38.855226402359534,-36.53226078278984,-38.23899171297239,-37.28018414455183,-37.81824502957139,0.8160644725018238,63,-36780.2472072666,-26751.9193873187,-8657.430230068949,-11244.221880504743,-21204.394254966388,-20927.626229741585,10292.34573213474,9,0.16398181496722752,0.5806392624759543,0.703072951661859,0.6817494738731907,0.62626869955724,0.5511379988458048,0.19827173101147616,9
89,4.0380878925323485,0.05360144172357134,0.04714922904968262,0.0006666123167537416,0.7167705546707854,0.2701832278837862,3,1,100,0.5610680106499587,"{'colsample_bytree': 0.7167705546707854, 'learning_rate': 0.2701832278837862, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.5610680106499587}",-35.69211977370526,-33.2543194143863,-31.020079013901704,-34.51394394832076,-35.53813503031404,-34.00362871745503,1.7279671952768478,40,-41320.00209095384,-34168.16343961905,-8411.528492455682,-16746.21172043137,-28498.55159093794,-25828.733629577695,11853.641481600922,45,0.060911879615744846,0.46436880676390657,0.711502044429594,0.524742374374029,0.4977592753772908,0.45185416224198977,0.21346771428632688,46
90,3.1413824558258057,0.03479674693068822,0.07217946052551269,0.003674261380453697,0.2905416557200483,0.3269444548701194,5,2,100,0.4794210270379604,"{'colsample_bytree': 0.2905416557200483, 'learning_rate': 0.3269444548701194, 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.4794210270379604}",-43.398313221161864,-44.33176877940508,-44.8969051312174,-40.49464708607189,-44.57859597449857,-43.53998463667742,1.6025892030249436,79,-39959.38148153061,-35822.09222510891,-14086.043613562271,-17341.49873450234,-30510.287128068125,-27543.685253647305,10165.65723741507,57,0.09184078616556224,0.438866358417221,0.5169007188535015,0.5072179415533474,0.46237000047011956,0.40343567694630894,0.1584117602348992,61
91,3.5735630989074707,0.03012407227355645,0.046795892715454104,0.0025826357319449797,0.5948968081143736,0.14124117186869897,3,4,100,0.5730546402741837,"{'colsample_bytree': 0.5948968081143736, 'learning_rate': 0.14124117186869897, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.5730546402741837}",-32.90477720373416,-34.20645233639027,-29.7607671983877,-30.28408978445587,-32.69341849586373,-31.969858227516372,1.6806275457091286,25,-43180.43047709131,-41660.172532338,-7601.790481925471,-14908.072687096985,-32988.77938572489,-28067.55817454321,14348.86684991949,62,0.01861316141276148,0.3469006148430982,0.7394367879962704,0.576695550102362,0.4185987631790722,0.4200490612470657,0.2421022709499288,55
92,2.0603345394134522,0.07331804388848039,0.03631701469421387,0.0004971240311231159,0.7877618651986098,0.02714508207864709,2,4,100,0.1970440631913542,"{'colsample_bytree': 0.7877618651986098, 'learning_rate': 0.02714508207864709, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.1970440631913542}",-33.710420746088666,-36.4057550878522,-32.54620158386907,-31.958753886604818,-36.12926370247379,-34.14996198679209,1.8205876191241197,41,-45650.51634823691,-51297.052522166785,-16101.480711931243,-23414.992219483098,-47178.64990612037,-36727.920503609406,14168.988721603802,93,-0.03728943067480417,0.19649413127716042,0.4478881231437003,0.3346956473671181,0.16926615846905657,0.22221405614982967,0.16394820131793023,91
93,5.010505437850952,0.2667886842060782,0.0798682689666748,0.002236529999048904,0.7742174303841667,0.33843233882465923,7,2,100,0.1363747510282093,"{'colsample_bytree': 0.7742174303841667, 'learning_rate': 0.33843233882465923, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.1363747510282093}",-76.41584288478427,-95.840279113672,-95.7100970297215,-96.70976537697737,-86.54973922212542,-90.2453632075126,7.847067334329984,99,-52133.167331449295,-55705.531886786,-34580.63989656967,-40771.192767216366,-53904.04337629827,-47418.53163388429,8270.071190361028,99,-0.18481862242520974,0.12669520393445277,-0.18593723338520096,-0.1578079364111038,0.050181402979626144,-0.07034456245110761,0.13226327736539117,99
94,2.379262161254883,0.058602422130024874,0.03757662773132324,0.002083429199266457,0.625548175774844,0.20253949935123897,2,2,100,0.3639926762217325,"{'colsample_bytree': 0.625548175774844, 'learning_rate': 0.20253949935123897, 'max_depth': 2, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.3639926762217325}",-35.91876357975282,-35.67539783895562,-32.94623847054265,-33.19248466952609,-34.53286662741852,-34.453145524197275,1.2254606604925014,42,-45274.58866771239,-44227.35516236047,-8813.80718881442,-18422.235986866126,-36147.45647656958,-30576.75936172532,14524.52636336397,73,-0.028927799336128768,0.30665643417543564,0.6978870581132159,0.4769926659807945,0.3629913079246725,0.3631199409762714,0.23746252892695605,71
95,2.931128215789795,0.07577378124701181,0.09193897247314453,0.0043952988747419635,0.23062974213396187,0.4053835053257846,6,2,100,0.3462389795292279,"{'colsample_bytree': 0.23062974213396187, 'learning_rate': 0.4053835053257846, 'max_depth': 6, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.3462389795292279}",-72.06766994098852,-71.10232782547128,-70.31403665409756,-65.8175408185286,-60.603511087257154,-67.98145344276526,4.265766198192043,92,-50812.73031998759,-42955.10452491101,-27557.315692752098,-24929.18775361845,-31679.49693514639,-35586.998053330295,9792.538309204543,89,-0.1549739859792001,0.3267567470967244,0.05521981474502058,0.2914232217839351,0.44169414905551385,0.19200922818634206,0.21423651839787908,92
96,9.837124156951905,0.11457593686342622,0.0900500774383545,0.023466346811987757,0.6382345069814395,0.3840780066838117,7,2,100,0.8341997461073262,"{'colsample_bytree': 0.6382345069814395, 'learning_rate': 0.3840780066838117, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.8341997461073262}",-35.059687713529456,-38.54282834305765,-34.655460516614674,-37.7153403496922,-37.646340755987,-36.723877000526095,1.5614650077765029,55,-36141.28259712457,-28490.633436231845,-9992.07040975375,-19430.683896294864,-22542.551943454622,-23319.490388493006,8769.358035676554,26,0.1787195171056365,0.5533867650316249,0.6573459540656512,0.4496624326888069,0.6026829426421175,0.4883527632065938,0.16925353919954828,28
97,4.557066822052002,0.0864556693754586,0.155884313583374,0.0038510510177147774,0.17194243640820844,0.3055726253133272,9,3,100,0.7969608138997112,"{'colsample_bytree': 0.17194243640820844, 'learning_rate': 0.3055726253133272, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.7969608138997112}",-40.98679306964849,-41.83823466065753,-40.381856835931494,-40.00768293003834,-42.78374987825672,-41.19956981956754,1.0051466435740843,73,-37875.835559987136,-26303.537924688895,-10254.038365911096,-12345.472513071996,-22108.37997455711,-21777.433302365553,10015.326625316102,14,0.13917547315933176,0.5876384238538888,0.6483189228146145,0.6492341746663826,0.6103950565947531,0.5269474768698943,0.19529889756272503,15
98,4.146909761428833,0.028180127434247738,0.03269796371459961,0.005668879407415836,0.9536363794997651,0.033787652571663024,2,4,100,0.8077696552614624,"{'colsample_bytree': 0.9536363794997651, 'learning_rate': 0.033787652571663024, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 100, 'subsample': 0.8077696552614624}",-30.93418184061076,-33.20785584112895,-29.099455527571436,-30.47674329048989,-32.09803044676146,-31.163198122843454,1.4026804423226333,18,-42996.210683477955,-43103.10985249478,-7820.129551922745,-21542.620852108234,-35551.754124982974,-30202.448766745,13672.82050733794,71,0.023060001471481684,0.3244911902037574,0.7317812066290101,0.3877630393186272,0.3737347418586304,0.36816570665981313,0.22523396682485763,70
99,3.112148666381836,0.7071462081542692,0.045362091064453124,0.011959829611467757,0.5560216341537262,0.11916880651407288,4,2,100,0.3021343647197416,"{'colsample_bytree': 0.5560216341537262, 'learning_rate': 0.11916880651407288, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 100, 'subsample': 0.3021343647197416}",-36.87925896078498,-36.250445019087074,-33.24096929778582,-33.33261892737773,-35.56441748161629,-35.053511733029545,1.501625680240365,47,-42399.34633188529,-35465.47481778807,-9702.144868748344,-14798.266157857657,-32666.961732671527,-27006.104116840976,12562.274129271837,53,0.03630251656076344,0.44403140845540423,0.6672509593973576,0.5799569565715597,0.4242442670862224,0.430357583028151,0.21634047686411786,52
